Timestamp,SourceIP,DestinationIP,SourcePort,DestinationPort,Protocol,PacketSize,Flags,ConnectionStatus,BytesSent,BytesReceived
2025-04-04 22:53:05,10.5.24.99,169.246.124.115,1948,64998,UNKNOWN,13399,MALFORMED,Error,31593,64215
2025-04-05 12:54:19,153.222.93.25,114.34.167.64,58912,58831,UNKNOWN,6410,MALFORMED,Abnormal,80111,53210
2025-04-05 11:11:39,101.91.92.218,182.244.244.59,34890,24579,UNKNOWN,6614,MALFORMED,Abnormal,36519,52417
2025-04-05 12:25:04,101.33.218.144,22.227.107.195,58947,30024,UNKNOWN,8683,MALFORMED,Error,20687,82411
2025-04-05 14:52:37,109.118.42.114,62.188.173.37,27096,65192,UNKNOWN,9999,MALFORMED,Abnormal,54174,95460
2025-04-05 11:49:42,49.249.80.189,101.225.243.112,62292,13916,UNKNOWN,11767,MALFORMED,Error,75516,71542
2025-04-05 06:37:53,159.152.218.118,167.123.215.64,61361,51254,UNKNOWN,5049,MALFORMED,Error,83775,61383
2025-04-05 05:54:25,10.5.24.99,169.246.124.115,8169,50653,UNKNOWN,7480,MALFORMED,Abnormal,89421,66147
2025-04-05 18:01:41,100.203.115.5,113.251.49.123,21168,39492,UNKNOWN,8006,MALFORMED,Abnormal,32353,28736
2025-04-04 23:51:38,153.245.225.2,24.61.69.19,61602,61892,UNKNOWN,10806,MALFORMED,Error,79855,89923
2025-04-05 09:00:18,26.136.145.138,103.46.47.154,21464,12284,UNKNOWN,13417,MALFORMED,Abnormal,83079,46280
2025-04-05 00:43:59,68.50.27.96,18.94.196.117,12404,27490,UNKNOWN,8858,MALFORMED,Abnormal,70582,30329
2025-04-05 11:49:02,11.76.178.77,19.67.30.242,19093,21750,UNKNOWN,12134,MALFORMED,Error,49277,89987
2025-04-05 11:40:53,10.5.24.99,169.246.124.115,11734,49125,UNKNOWN,10267,MALFORMED,Abnormal,72296,42089
2025-04-05 15:17:35,97.28.229.55,148.174.108.39,18728,22558,UNKNOWN,7018,MALFORMED,Abnormal,40577,95546
2025-04-05 12:51:40,11.76.178.77,19.67.30.242,58914,3306,UNKNOWN,9622,MALFORMED,Abnormal,47910,28822
2025-04-04 23:38:47,109.118.42.114,62.188.173.37,15601,8486,UNKNOWN,6374,MALFORMED,Abnormal,34169,59069
2025-04-05 11:48:22,247.7.97.253,196.22.142.225,59231,47524,UNKNOWN,5107,MALFORMED,Error,82083,80876
2025-04-04 20:50:36,97.28.229.55,148.174.108.39,58868,53418,UNKNOWN,5533,MALFORMED,Abnormal,34509,59825
2025-04-05 09:28:24,245.103.221.222,107.154.210.58,50636,38513,UNKNOWN,12106,MALFORMED,Error,67305,88539
2025-04-04 22:41:08,153.222.93.25,114.34.167.64,27137,39507,UNKNOWN,6810,MALFORMED,Abnormal,26326,68378
2025-04-05 11:03:32,200.106.94.77,162.172.203.223,62746,26459,UNKNOWN,10424,MALFORMED,Error,34522,20581
2025-04-05 12:27:41,102.229.233.102,175.216.244.36,1818,29709,UNKNOWN,5258,MALFORMED,Abnormal,76692,88996
2025-04-04 20:42:01,10.5.24.99,169.246.124.115,14814,14208,UNKNOWN,10454,MALFORMED,Abnormal,95541,26208
2025-04-05 03:43:53,49.249.80.189,101.225.243.112,11804,15959,UNKNOWN,5637,MALFORMED,Error,98340,60100
2025-04-05 05:18:41,215.14.114.241,18.67.210.125,54017,5266,UNKNOWN,5985,MALFORMED,Abnormal,31298,39691
2025-04-05 00:43:28,167.101.123.167,12.225.43.98,36987,63148,UNKNOWN,5956,MALFORMED,Error,71198,66523
2025-04-05 15:27:49,215.139.10.236,62.80.80.104,65159,24171,UNKNOWN,14769,MALFORMED,Abnormal,34019,42201
2025-04-05 15:37:49,200.5.47.13,31.211.46.241,5379,50573,UNKNOWN,11827,MALFORMED,Error,62528,91381
2025-04-05 01:59:20,247.7.97.253,196.22.142.225,48691,34121,UNKNOWN,9254,MALFORMED,Abnormal,99997,64857
